International Market Fuel Price ($/BTU),2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
electricity (energy carrier),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hard coal,1.8482e-06,1.8867e-06,1.8832e-06,1.8184e-06,1.787e-06,1.7204e-06,1.7023e-06,1.6872e-06,1.6546e-06,1.6506e-06,1.6491e-06,1.6543e-06,1.6364e-06,1.6261e-06,1.6238e-06,1.6143e-06,1.6083e-06,1.6092e-06,1.6214e-06,1.6211e-06,1.6224e-06,1.6233e-06,1.6214e-06,1.6226e-06,1.6221e-06,1.6212e-06,1.6216e-06,1.622e-06,1.6163e-06,1.617e-06,1.6192e-06
natural gas,3.3357e-06,4.3717e-06,4.4816e-06,4.1276e-06,3.9127e-06,4.1059e-06,4.3124e-06,4.4144e-06,4.6158e-06,4.8287e-06,4.946e-06,4.9838e-06,5.0961e-06,5.2084e-06,5.2714e-06,5.3135e-06,5.338e-06,5.3409e-06,5.3886e-06,5.4056e-06,5.4178e-06,5.4239e-06,5.3886e-06,5.349e-06,5.3389e-06,5.3447e-06,5.3609e-06,5.3967e-06,5.4655e-06,5.5498e-06,5.6089e-06
nuclear,6.087e-07,6.096e-07,6.105e-07,6.122e-07,6.131e-07,6.149e-07,6.158e-07,6.176e-07,6.185e-07,6.203e-07,6.221e-07,6.229e-07,6.247e-07,6.265e-07,6.274e-07,6.292e-07,6.31e-07,6.319e-07,6.337e-07,6.354e-07,6.372e-07,6.39e-07,6.408e-07,6.426e-07,6.444e-07,6.462e-07,6.479e-07,6.497e-07,6.515e-07,6.533e-07,6.551e-07
hydro (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06,4.1231e-06
petroleum gasoline,1.66363e-05,1.73711e-05,1.7611e-05,1.75039e-05,1.7343e-05,1.72138e-05,1.7183e-05,1.75666e-05,1.77298e-05,1.79796e-05,1.88511e-05,1.87684e-05,1.9008e-05,1.91463e-05,1.95206e-05,1.92716e-05,1.9315e-05,1.95209e-05,1.97073e-05,1.97353e-05,1.9866e-05,2.0002e-05,1.99811e-05,2.00691e-05,2.02117e-05,2.04001e-05,2.04698e-05,2.05578e-05,2.06347e-05,2.0783e-05,2.09335e-05
petroleum diesel,1.60719e-05,1.6055e-05,1.65482e-05,1.73921e-05,1.75122e-05,1.75097e-05,1.75084e-05,1.79415e-05,1.81361e-05,1.83308e-05,1.88458e-05,1.89649e-05,1.91921e-05,1.93274e-05,1.94241e-05,1.92236e-05,1.91446e-05,1.93031e-05,1.94622e-05,1.93392e-05,1.96507e-05,1.97613e-05,1.98329e-05,1.99401e-05,2.00901e-05,2.02906e-05,2.04132e-05,2.05088e-05,2.05711e-05,2.07119e-05,2.08397e-05
