Unit: BTU,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,,,
agriculture and forestry 01T03,5.21E+10,6.22E+10,6.35E+10,6.31E+10,6.09E+10,6.06E+10,6.00E+10,5.72E+10,5.68E+10,5.60E+10,5.28E+10,5.15E+10,5.03E+10,4.63E+10,4.45E+10,4.25E+10,4.05E+10,3.60E+10,3.38E+10,3.15E+10,2.68E+10,2.43E+10,2.18E+10,1.66E+10,1.40E+10,1.13E+10,8.60E+09,2.90E+09,0.00E+00,0.00E+00,0.00E+00,,,
coal mining 05,1.90E+12,2.01E+12,2.08E+12,2.15E+12,2.23E+12,2.32E+12,2.40E+12,2.48E+12,2.58E+12,2.67E+12,2.75E+12,2.82E+12,2.93E+12,3.00E+12,3.05E+12,3.10E+12,3.13E+12,3.15E+12,3.18E+12,3.22E+12,3.25E+12,3.27E+12,3.30E+12,3.35E+12,3.38E+12,3.40E+12,3.45E+12,3.47E+12,3.50E+12,3.55E+12,3.58E+12,,,
oil and gas extraction 06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,
other mining and quarrying 07T08,7.46E+11,7.87E+11,8.15E+11,8.43E+11,8.74E+11,9.09E+11,9.40E+11,9.72E+11,1.01E+12,1.04E+12,1.08E+12,1.11E+12,1.14E+12,1.18E+12,1.20E+12,1.21E+12,1.22E+12,1.24E+12,1.25E+12,1.26E+12,1.27E+12,1.28E+12,1.30E+12,1.31E+12,1.32E+12,1.33E+12,1.35E+12,1.36E+12,1.38E+12,1.39E+12,1.40E+12,,,
food beverage and tobacco 10T12,5.06E+12,4.22E+12,4.52E+12,4.84E+12,5.17E+12,5.51E+12,5.87E+12,6.22E+12,6.63E+12,7.02E+12,7.46E+12,7.82E+12,8.23E+12,8.63E+12,9.03E+12,9.39E+12,9.78E+12,1.02E+13,1.06E+13,1.09E+13,1.14E+13,1.18E+13,1.22E+13,1.26E+13,1.31E+13,1.35E+13,1.40E+13,1.44E+13,1.49E+13,1.54E+13,1.59E+13,,,
textiles apparel and leather 13T15,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,
wood products 16,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,
pulp paper and printing 17T18,7.46E+12,7.09E+12,7.32E+12,7.58E+12,7.86E+12,8.16E+12,8.45E+12,8.74E+12,9.06E+12,9.37E+12,9.71E+12,9.99E+12,1.03E+13,1.06E+13,1.08E+13,1.09E+13,1.10E+13,1.11E+13,1.12E+13,1.13E+13,1.14E+13,1.15E+13,1.16E+13,1.18E+13,1.19E+13,1.20E+13,1.21E+13,1.22E+13,1.24E+13,1.25E+13,1.26E+13,,,
refined petroleum and coke 19,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,
chemicals 20,3.09E+13,2.95E+13,3.02E+13,3.02E+13,3.02E+13,3.01E+13,3.00E+13,3.00E+13,2.98E+13,2.97E+13,2.95E+13,2.92E+13,2.88E+13,2.83E+13,2.83E+13,2.85E+13,2.88E+13,2.90E+13,2.93E+13,2.97E+13,3.00E+13,3.02E+13,3.05E+13,3.08E+13,3.10E+13,3.15E+13,3.17E+13,3.20E+13,3.23E+13,3.27E+13,3.30E+13,,,
