Unit: BTU,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,,,,,,,,,,,,,,,,
agriculture and forestry 01T03,5.07E+13,5.13E+13,5.33E+13,5.53E+13,5.74E+13,5.96E+13,6.19E+13,6.43E+13,6.69E+13,6.95E+13,7.22E+13,7.36E+13,7.50E+13,7.64E+13,7.79E+13,7.94E+13,8.10E+13,8.26E+13,8.42E+13,8.58E+13,8.75E+13,8.92E+13,9.10E+13,9.28E+13,9.47E+13,9.66E+13,9.85E+13,1.00E+14,1.02E+14,1.05E+14,1.07E+14,,,,,,,,,,,,,,,,
coal mining 05,3.22E+13,3.24E+13,3.45E+13,3.61E+13,3.78E+13,3.95E+13,4.12E+13,4.30E+13,4.48E+13,4.66E+13,4.84E+13,4.99E+13,5.15E+13,5.30E+13,5.46E+13,5.63E+13,5.79E+13,5.96E+13,6.13E+13,6.30E+13,6.47E+13,6.65E+13,6.82E+13,7.00E+13,7.17E+13,7.35E+13,7.53E+13,7.71E+13,7.89E+13,8.07E+13,8.26E+13,,,,,,,,,,,,,,,,
oil and gas extraction 06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,
other mining and quarrying 07T08,1.26E+13,1.27E+13,1.35E+13,1.42E+13,1.48E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.83E+13,1.90E+13,1.96E+13,2.02E+13,2.08E+13,2.14E+13,2.20E+13,2.27E+13,2.34E+13,2.40E+13,2.47E+13,2.54E+13,2.60E+13,2.67E+13,2.74E+13,2.81E+13,2.88E+13,2.95E+13,3.02E+13,3.09E+13,3.16E+13,3.24E+13,,,,,,,,,,,,,,,,
food beverage and tobacco 10T12,7.85E+12,8.70E+12,9.14E+12,9.49E+12,9.86E+12,1.02E+13,1.06E+13,1.10E+13,1.13E+13,1.17E+13,1.21E+13,1.24E+13,1.28E+13,1.31E+13,1.34E+13,1.37E+13,1.40E+13,1.44E+13,1.47E+13,1.50E+13,1.53E+13,1.57E+13,1.60E+13,1.63E+13,1.67E+13,1.70E+13,1.74E+13,1.77E+13,1.81E+13,1.84E+13,1.88E+13,,,,,,,,,,,,,,,,
textiles apparel and leather 13T15,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,
wood products 16,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,
pulp paper and printing 17T18,1.10E+13,1.20E+13,1.63E+13,1.73E+13,1.83E+13,1.94E+13,2.04E+13,2.14E+13,2.25E+13,2.36E+13,2.47E+13,2.56E+13,2.65E+13,2.75E+13,2.86E+13,3.00E+13,3.15E+13,3.29E+13,3.43E+13,3.58E+13,3.72E+13,3.87E+13,4.01E+13,4.16E+13,4.30E+13,4.45E+13,4.60E+13,4.75E+13,4.90E+13,5.05E+13,5.20E+13,,,,,,,,,,,,,,,,
refined petroleum and coke 19,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,
chemicals 20,2.67E+13,2.02E+13,1.64E+13,1.77E+13,1.91E+13,2.05E+13,2.19E+13,2.33E+13,2.47E+13,2.62E+13,2.77E+13,2.90E+13,3.03E+13,3.16E+13,3.36E+13,3.67E+13,3.97E+13,4.28E+13,4.59E+13,4.89E+13,5.20E+13,5.51E+13,5.82E+13,6.13E+13,6.44E+13,6.75E+13,7.07E+13,7.38E+13,7.70E+13,8.02E+13,8.34E+13,,,,,,,,,,,,,,,,
