Unit: dimensionless (% of workers),2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
ISIC 01T03,0.171562367,0.1749831293,0.1777883714,0.1809097064,0.1842333306,0.1871088069,0.1905968064,0.1933552737,0.1954339305,0.1975722044,0.2013687676,0.2041727055,0.2069475657,0.209692626,0.2124072271,0.2150907705,0.2177427174,0.2203625869,0.2229499546,0.2255044505,0.2280257574,0.2305136089,0.2329677875,0.2353881226,0.2377744886,0.2401268028,0.2424450233,0.2447291474,0.2469792091,0.2491952774,0.2513774545
ISIC 05,0.3137254902,0.3192341643,0.3237410157,0.3286906176,0.3338704895,0.3383285239,0.3436682653,0.3476802817,0.3504771107,0.3532624287,0.3600117675,0.3643875827,0.3687267828,0.3730281309,0.377290447,0.381512608,0.3856935476,0.389832256,0.3939277795,0.3979792201,0.4019857346,0.4059465348,0.4098608857,0.4137281056,0.4175475647,0.4213186844,0.4250409364,0.4287138414,0.4323369684,0.4359099333,0.4394323979
ISIC 06,0.2959183673,0.300602119,0.3040864017,0.3079919421,0.3123204719,0.3161940107,0.3210424022,0.3244639266,0.3264009064,0.3281655929,0.3340377035,0.3375694946,0.3410564367,0.344497809,0.3478929532,0.3512412721,0.3545422284,0.3577953438,0.3610001976,0.3641564252,0.3672637165,0.370321815,0.3733305156,0.3762896634,0.3791991516,0.3820589205,0.3848689554,0.3876292847,0.3903399786,0.3930011473,0.3956129388
ISIC 07T08,0.2317073171,0.2359744505,0.2399323744,0.2442684338,0.2486334028,0.252354583,0.2566150501,0.2599456879,0.2627824598,0.2660949133,0.2708227283,0.2745184679,0.2781807637,0.2818082168,0.2853995009,0.288953363,0.2924686241,0.2959441785,0.2993789939,0.3027721112,0.3061226432,0.3094297744,0.3126927598,0.3159109238,0.3190836588,0.3222104239,0.3252907435,0.3283242053,0.331310459,0.3342492142,0.3371402387
ISIC 09,0.3110047847,0.316147001,0.3201818592,0.3246390531,0.3294810307,0.3339497608,0.3393068513,0.3431414654,0.3455862354,0.3480204222,0.3544017679,0.3584817351,0.3625196812,0.3665145647,0.3704654042,0.3743712781,0.378231324,0.3820447384,0.3858107758,0.3895287479,0.3931980227,0.3968180239,0.4003882293,0.4039081704,0.4073774307,0.4107956449,0.4141624972,0.4174777207,0.4207410953,0.4239524471,0.4271116464
ISIC 10T12,0.2264826176,0.2310307215,0.2347164974,0.2388458694,0.2433591616,0.2475890274,0.2526530402,0.2565213012,0.2592630971,0.2620368908,0.2675760982,0.2715599438,0.2755205373,0.2794563147,0.2833657642,0.2872474268,0.2910998975,0.2949218267,0.2987119203,0.3024689409,0.3061917081,0.3098790986,0.3135300466,0.3171435439,0.3207186396,0.3242544401,0.3277501086,0.3312048645,0.3346179835,0.3379887958,0.3413166866
ISIC 13T15,0.2099322799,0.2140420055,0.2174607777,0.2212899326,0.2253910392,0.2290510956,0.2334658077,0.2368736268,0.2393645174,0.2419480037,0.2468167398,0.2503502686,0.2538575442,0.2573372303,0.2607880494,0.2642087834,0.2675982742,0.2709554242,0.2742791962,0.2775686134,0.2808227596,0.2840407782,0.2872218724,0.2903653042,0.2934703938,0.2965365188,0.299563113,0.3025496658,0.3054957204,0.3084008732,0.3112647721
ISIC 16,0.2255813953,0.2300737745,0.2337306193,0.2377948457,0.2421818293,0.2462030094,0.2510125144,0.254610493,0.2571321051,0.2597336254,0.2652268557,0.269035054,0.2728167895,0.2765706295,0.2802951979,0.2839891757,0.287651302,0.2912803742,0.2948752487,0.2984348409,0.3019581256,0.3054441364,0.3088919659,0.3123007653,0.3156697436,0.3189981675,0.3222853605,0.3255307018,0.328733626,0.3318936213,0.3350102293
ISIC 17T18,0.1997503121,0.2040470581,0.2075654745,0.2114616358,0.2155770303,0.2190935859,0.2233768846,0.2265966989,0.2288513085,0.2311556296,0.2365067677,0.2400430391,0.2435594461,0.2470545723,0.2505270499,0.2539755611,0.257398839,0.2607956686,0.2641648873,0.2675053858,0.2708161078,0.274096051,0.2773442668,0.2805598602,0.2837419898,0.2868898674,0.2900027576,0.2930799773,0.2961208949,0.2991249299,0.3020915519
ISIC 19,0.3056994819,0.3109312708,0.3149906251,0.3194614717,0.324297525,0.3286607976,0.333941816,0.3376753768,0.3399706768,0.342212135,0.3488212774,0.3528736452,0.3568859662,0.3608571905,0.364786326,0.3686724383,0.3725146499,0.3763121401,0.3800641442,0.3837699528,0.3874289111,0.391040418,0.3946039253,0.3981189363,0.4015850055,0.4050017369,0.4083687828,0.4116858433,0.4149526642,0.4181690365,0.4213347945
