,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 01T03,1.093,8.39695E-05,2.60808E-06,0.003,0.002,0.233,0.026,0.132,0.03,0.003,0.006086629,0.00649846,0.011,0.000150079,4.43922E-05,0.000173238,4.68527E-05,0.002,0.001,0.002,0.002,0.002,0.002,0.015,0.000145467,0.000138131,0.000119919,0.004,0.004,0.002,0.046,0.005,0.001,0.002,0.002,0.001,0.003,0.008,0.003,0.007,0.006,0
ISIC 05,0.000138761,1.000186588,9.95241E-06,9.27493E-07,0,8.3563E-05,2.68238E-05,2.00679E-05,9.65527E-05,4.45141E-05,0.162354092,0.017733337,0.001995176,3.93542E-05,2.68187E-07,0.00026688,2.62814E-05,0.000137228,0.000144803,8.2811E-05,8.94117E-05,7.29876E-05,3.2363E-05,0.002366966,0.001626195,5.49103E-05,2.79839E-05,7.87457E-06,4.92537E-07,9.48981E-08,2.11041E-06,0,3.24837E-06,2.23722E-06,2.26609E-05,2.29525E-05,8.26215E-06,0.0001615,8.27702E-05,5.61438E-05,3.99191E-05,0.000145627
ISIC 06,9.71817E-05,8.62184E-07,1.000004282,4.77723E-06,0,0.00010328,0.000137434,0.000162085,0.0001227,0.573430545,0.162354092,0.017733337,0.002091481,1.39411E-05,3.22916E-07,4.7754E-05,2.41451E-05,0.000189702,0.000179899,7.45774E-05,0.000158133,0.000122528,2.80414E-05,0.000450738,0.002427653,2.87456E-06,3.16888E-05,3.82143E-06,3.37662E-07,1.92262E-08,3.94505E-07,0,4.7461E-07,3.48674E-07,0.000316052,0.002506454,2.28301E-06,0.007737303,0.000530651,5.41369E-05,0.000122006,7.82282E-09
ISIC 07T08,0.003,0.002548312,6.08375E-05,1.04,0.012,0.003,0.002,0.004,0.006,0.028,0,0,0.006,0.002142311,0.16026496,0.002984151,0.334776043,0.045,0.006,0.02,0.019,0.012,0.017,0.021,0.000489201,0.000971202,0.002310544,0.024,0.001,0.004,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.003,0,0.002,0.002,0
ISIC 09,0.017,0,0,0.071,1.262,0.006,0.002,0.006,0.008,0.047,0,0,0.007,0,0,0,0,0.005,0.001,0.002,0.004,0.002,0.003,0.005,0,0,0,0.014,0.001,0.006,0.002,0.001,0.001,0.001,0.001,0,0.001,0.005,0.001,0.001,0.001,0
ISIC 10T12,0.062,7.64045E-05,2.50999E-06,0.001,0.002,1.119,0.021,0.011,0.009,0.004,0.015496078,0.02249809,0.006,0.000226689,3.51602E-05,0.000191659,4.86218E-05,0.003,0.002,0.002,0.002,0.002,0.003,0.005,0.000166959,0.000205724,0.000121644,0.002,0.004,0.002,0.09,0.005,0.001,0.003,0.002,0.001,0.002,0.012,0.004,0.015,0.009,0
ISIC 13T15,0.002,8.91275E-05,2.70777E-06,0.002,0.002,0.002,1.145,0.004,0.007,0.002,0.001140951,0.00060858,0.009,0.000392656,7.57787E-05,0.000293335,0.000113632,0.002,0.002,0.002,0.002,0.007,0.004,0.026,0.00082704,0.000166559,0.001023994,0.002,0.002,0.002,0.004,0.007,0.001,0.002,0.002,0,0.002,0.006,0.001,0.008,0.005,0
ISIC 16,0.001,0.000841441,1.17943E-06,0.002,0.001,0.001,0.002,1.111,0.008,0.001,0.001499001,0.000881195,0.002,0.004369726,0.001016003,0.001051499,0.000404148,0.003,0.001,0.001,0.002,0.002,0.002,0.049,0.000110157,0.000232392,0.000243779,0.01,0,0.001,0.001,0.002,0,0.001,0,0.002,0.001,0.001,0,0,0.002,0
ISIC 17T18,0.003,7.08314E-05,1.05935E-05,0.003,0.002,0.013,0.013,0.014,1.227,0.004,0.009911941,0.006524413,0.012,0.007127825,3.74636E-05,0.000336134,0.00010903,0.006,0.005,0.006,0.006,0.006,0.006,0.016,0.0005755,0.001583669,0.000822149,0.004,0.005,0.004,0.008,0.056,0.006,0.017,0.016,0.002,0.008,0.013,0.008,0.008,0.011,0
ISIC 19,0.027,5.34891E-08,5.16853E-09,0.041,0.037,0.017,0.014,0.024,0.023,1.124,0.025292315,0.01015672,0.021,2.12113E-06,1.50006E-08,2.38197E-05,6.36707E-06,0.022,0.008,0.015,0.014,0.014,0.024,0.022,0.000529513,3.37583E-07,3.97621E-07,0.021,0.007,0.11,0.011,0.014,0.007,0.013,0.012,0.004,0.008,0.022,0.006,0.013,0.012,0
