Unit: incidents / ton pollutant,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072
Premature mortality,0.007056,0.007092,0.007128,0.007164,0.0072,0.0073152,0.0074304,0.0075456,0.0076608,0.007776,0.0078624,0.0079488,0.0080352,0.0081216,0.008208,0.0082944,0.0083808,0.0084672,0.0085536,0.00864,0.0087264,0.0088128,0.0088992,0.0089856,0.009072,0.0091584,0.0092448,0.0093312,0.0094176,0.009504,0.0095904,0.0096768,0.0097632,0.0098496,0.009936,0.0100224,0.0101088,0.0101952,0.0102816,0.010368,0.0104544,0.0105408,0.0106272,0.0107136,0.0108,0.0108864,0.0109728,0.0110592,0.0111456,0.011232,0.0113184,0.0114048,0.0114912,0.0115776,0.011664,0.0117504,0.0118368
Respiratory emergency room visits,0.003744,0.00378,0.003816,0.003852,0.003888,0.0039168,0.0039456,0.0039744,0.0040032,0.004032,0.0040608,0.0040896,0.0041184,0.0041472,0.004176,0.0042048,0.0042336,0.0042624,0.0042912,0.00432,0.0043488,0.0043776,0.0044064,0.0044352,0.004464,0.0044928,0.0045216,0.0045504,0.0045792,0.004608,0.0046368,0.0046656,0.0046944,0.0047232,0.004752,0.0047808,0.0048096,0.0048384,0.0048672,0.004896,0.0049248,0.0049536,0.0049824,0.0050112,0.00504,0.0050688,0.0050976,0.0051264,0.0051552,0.005184,0.0052128,0.0052416,0.0052704,0.0052992,0.005328,0.0053568,0.0053856
Acute bronchitis,0.009216,0.009216,0.009216,0.009216,0.009216,0.0093312,0.0094464,0.0095616,0.0096768,0.009792,0.009936,0.01008,0.010224,0.010368,0.010512,0.010656,0.0108,0.010944,0.011088,0.011232,0.011376,0.01152,0.011664,0.011808,0.011952,0.012096,0.01224,0.012384,0.012528,0.012672,0.012816,0.01296,0.013104,0.013248,0.013392,0.013536,0.01368,0.013824,0.013968,0.014112,0.014256,0.0144,0.014544,0.014688,0.014832,0.014976,0.01512,0.015264,0.015408,0.015552,0.015696,0.01584,0.015984,0.016128,0.016272,0.016416,0.01656
Lower respiratory symptoms,0.11808,0.11808,0.11808,0.11808,0.11808,0.119232,0.120384,0.121536,0.122688,0.12384,0.125856,0.127872,0.129888,0.131904,0.13392,0.135936,0.137952,0.139968,0.141984,0.144,0.146016,0.148032,0.150048,0.152064,0.15408,0.156096,0.158112,0.160128,0.162144,0.16416,0.166176,0.168192,0.170208,0.172224,0.17424,0.176256,0.178272,0.180288,0.182304,0.18432,0.186336,0.188352,0.190368,0.192384,0.1944,0.196416,0.198432,0.200448,0.202464,0.20448,0.206496,0.208512,0.210528,0.212544,0.21456,0.216576,0.218592
Upper respiratory symptoms,0.1728,0.1728,0.1728,0.1728,0.1728,0.1728,0.1728,0.1728,0.1728,0.1728,0.17568,0.17856,0.18144,0.18432,0.1872,0.19008,0.19296,0.19584,0.19872,0.2016,0.20448,0.20736,0.21024,0.21312,0.216,0.21888,0.22176,0.22464,0.22752,0.2304,0.23328,0.23616,0.23904,0.24192,0.2448,0.24768,0.25056,0.25344,0.25632,0.2592,0.26208,0.26496,0.26784,0.27072,0.2736,0.27648,0.27936,0.28224,0.28512,0.288,0.29088,0.29376,0.29664,0.29952,0.3024,0.30528,0.30816
Minor restricted activity days,5.04,5.04,5.04,5.04,5.04,5.0688,5.0976,5.1264,5.1552,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184
Work loss days,0.8352,0.8388,0.8424,0.846,0.8496,0.85536,0.86112,0.86688,0.87264,0.8784,0.88128,0.88416,0.88704,0.88992,0.8928,0.89568,0.89856,0.90144,0.90432,0.9072,0.91008,0.91296,0.91584,0.91872,0.9216,0.92448,0.92736,0.93024,0.93312,0.936,0.93888,0.94176,0.94464,0.94752,0.9504,0.95328,0.95616,0.95904,0.96192,0.9648,0.96768,0.97056,0.97344,0.97632,0.9792,0.98208,0.98496,0.98784,0.99072,0.9936,0.99648,0.99936,1.00224,1.00512,1.008,1.01088,1.01376
Asthma exacerbation,0.2016,0.2016,0.2016,0.2016,0.2016,0.2016,0.2016,0.2016,0.2016,0.2016,0.20448,0.20736,0.21024,0.21312,0.216,0.21888,0.22176,0.22464,0.22752,0.2304,0.23328,0.23616,0.23904,0.24192,0.2448,0.24768,0.25056,0.25344,0.25632,0.2592,0.26208,0.26496,0.26784,0.27072,0.2736,0.27648,0.27936,0.28224,0.28512,0.288,0.29088,0.29376,0.29664,0.29952,0.3024,0.30528,0.30816,0.31104,0.31392,0.3168,0.31968,0.32256,0.32544,0.32832,0.3312,0.33408,0.33696
Cardiovascular hospital admissions,0.001728,0.001764,0.0018,0.001836,0.001872,0.0019008,0.0019296,0.0019584,0.0019872,0.002016,0.0020448,0.0020736,0.0021024,0.0021312,0.00216,0.0021888,0.0022176,0.0022464,0.0022752,0.002304,0.0023328,0.0023616,0.0023904,0.0024192,0.002448,0.0024768,0.0025056,0.0025344,0.0025632,0.002592,0.0026208,0.0026496,0.0026784,0.0027072,0.002736,0.0027648,0.0027936,0.0028224,0.0028512,0.00288,0.0029088,0.0029376,0.0029664,0.0029952,0.003024,0.0030528,0.0030816,0.0031104,0.0031392,0.003168,0.0031968,0.0032256,0.0032544,0.0032832,0.003312,0.0033408,0.0033696
Respiratory hospital admissions,0.001584,0.00162,0.001656,0.001692,0.001728,0.0017856,0.0018432,0.0019008,0.0019584,0.002016,0.0020448,0.0020736,0.0021024,0.0021312,0.00216,0.0021888,0.0022176,0.0022464,0.0022752,0.002304,0.0023328,0.0023616,0.0023904,0.0024192,0.002448,0.0024768,0.0025056,0.0025344,0.0025632,0.002592,0.0026208,0.0026496,0.0026784,0.0027072,0.002736,0.0027648,0.0027936,0.0028224,0.0028512,0.00288,0.0029088,0.0029376,0.0029664,0.0029952,0.003024,0.0030528,0.0030816,0.0031104,0.0031392,0.003168,0.0031968,0.0032256,0.0032544,0.0032832,0.003312,0.0033408,0.0033696
