Unit: dimensionless (% change),2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,
ISIC 01T03,0,0.02452404,0.026169716,0.027133217,0.02743163,0.02760841,0.027687319,0.027758978,0.027789478,0.027788061,0.027759907,0.027711045,0.02759149,0.027456042,0.027304171,0.027135815,0.026948674,0.026741699,0.0265077,0.026244565,0.025949787,0.025625402,0.025268055,0.024876848,0.024457502,0.02402233,0.023587231,0.023162962,0.022758838,0.022379296,0.022025772,
ISIC 05,0,0.02452404,0.026169716,0.027133217,0.02743163,0.02760841,0.027687319,0.027758978,0.027789478,0.027788061,0.027759907,0.027711045,0.02759149,0.027456042,0.027304171,0.027135815,0.026948674,0.026741699,0.0265077,0.026244565,0.025949787,0.025625402,0.025268055,0.024876848,0.024457502,0.02402233,0.023587231,0.023162962,0.022758838,0.022379296,0.022025772,
ISIC 06,0,0.02452404,0.026169716,0.027133217,0.02743163,0.02760841,0.027687319,0.027758978,0.027789478,0.027788061,0.027759907,0.027711045,0.02759149,0.027456042,0.027304171,0.027135815,0.026948674,0.026741699,0.0265077,0.026244565,0.025949787,0.025625402,0.025268055,0.024876848,0.024457502,0.02402233,0.023587231,0.023162962,0.022758838,0.022379296,0.022025772,
ISIC 07T08,0,0.02452404,0.026169716,0.027133217,0.02743163,0.02760841,0.027687319,0.027758978,0.027789478,0.027788061,0.027759907,0.027711045,0.02759149,0.027456042,0.027304171,0.027135815,0.026948674,0.026741699,0.0265077,0.026244565,0.025949787,0.025625402,0.025268055,0.024876848,0.024457502,0.02402233,0.023587231,0.023162962,0.022758838,0.022379296,0.022025772,
ISIC 09,0,0.02452404,0.026169716,0.027133217,0.02743163,0.02760841,0.027687319,0.027758978,0.027789478,0.027788061,0.027759907,0.027711045,0.02759149,0.027456042,0.027304171,0.027135815,0.026948674,0.026741699,0.0265077,0.026244565,0.025949787,0.025625402,0.025268055,0.024876848,0.024457502,0.02402233,0.023587231,0.023162962,0.022758838,0.022379296,0.022025772,
ISIC 10T12,0,0.02452404,0.026169716,0.027133217,0.02743163,0.02760841,0.027687319,0.027758978,0.027789478,0.027788061,0.027759907,0.027711045,0.02759149,0.027456042,0.027304171,0.027135815,0.026948674,0.026741699,0.0265077,0.026244565,0.025949787,0.025625402,0.025268055,0.024876848,0.024457502,0.02402233,0.023587231,0.023162962,0.022758838,0.022379296,0.022025772,
ISIC 13T15,0,0.02452404,0.026169716,0.027133217,0.02743163,0.02760841,0.027687319,0.027758978,0.027789478,0.027788061,0.027759907,0.027711045,0.02759149,0.027456042,0.027304171,0.027135815,0.026948674,0.026741699,0.0265077,0.026244565,0.025949787,0.025625402,0.025268055,0.024876848,0.024457502,0.02402233,0.023587231,0.023162962,0.022758838,0.022379296,0.022025772,
ISIC 16,0,0.02452404,0.026169716,0.027133217,0.02743163,0.02760841,0.027687319,0.027758978,0.027789478,0.027788061,0.027759907,0.027711045,0.02759149,0.027456042,0.027304171,0.027135815,0.026948674,0.026741699,0.0265077,0.026244565,0.025949787,0.025625402,0.025268055,0.024876848,0.024457502,0.02402233,0.023587231,0.023162962,0.022758838,0.022379296,0.022025772,
ISIC 17T18,0,0.02452404,0.026169716,0.027133217,0.02743163,0.02760841,0.027687319,0.027758978,0.027789478,0.027788061,0.027759907,0.027711045,0.02759149,0.027456042,0.027304171,0.027135815,0.026948674,0.026741699,0.0265077,0.026244565,0.025949787,0.025625402,0.025268055,0.024876848,0.024457502,0.02402233,0.023587231,0.023162962,0.022758838,0.022379296,0.022025772,
ISIC 19,0,0.02452404,0.026169716,0.027133217,0.02743163,0.02760841,0.027687319,0.027758978,0.027789478,0.027788061,0.027759907,0.027711045,0.02759149,0.027456042,0.027304171,0.027135815,0.026948674,0.026741699,0.0265077,0.026244565,0.025949787,0.025625402,0.025268055,0.024876848,0.024457502,0.02402233,0.023587231,0.023162962,0.022758838,0.022379296,0.022025772,
