Policy:,livestock measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-1150,-1100,0,0,0,0,0,0,1975800023,3951600046,5927400068,7903200091,9879000114,9842000064,9805000013,9767999963,9730999912,9693999862,7755199890,5816399917,3877599945,1938799972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1100,-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1050,-1000,0,1995600012,3991200024,5986800036,7982400048,9978000060,7982400048,5986800036,3991200024,1995600012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1000,-950,9975000037,7980000030,5985000022,3990000015,1995000007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-950,-900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-900,-850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-850,-800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-800,-750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-750,-700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-700,-650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-650,-600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-600,-550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-550,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-500,-450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-450,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-400,-350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-350,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-300,-250,1.10542E+11,1.11935E+11,1.13328E+11,1.14721E+11,1.16114E+11,1.17507E+11,1.1874E+11,1.19973E+11,1.21205E+11,1.22438E+11,1.23671E+11,1.24771E+11,1.2587E+11,1.2697E+11,1.28069E+11,1.29169E+11,1.03335E+11,77501400746,51667600498,25833800249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-250,-200,8916999966,7133599973,5350199980,3566799987,1783399993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-200,-150,1.35318E+11,1.38368E+11,1.41418E+11,1.44469E+11,1.47519E+11,1.50569E+11,1.49948E+11,1.49327E+11,1.48706E+11,1.48085E+11,1.47464E+11,1.4849E+11,1.49517E+11,1.50543E+11,1.5157E+11,1.52596E+11,1.22077E+11,91557598859,61038399240,30519199620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-150,-100,0,0,0,0,0,0,1766200014,3532400027,5298600041,7064800055,8831000068,7064800055,5298600041,3532400027,1766200014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-100,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-90,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-80,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-70,-60,0,0,0,0,0,0,0,0,0,0,0,1733399994,3466799988,5200199981,6933599975,8666999969,6933599975,5200199981,3466799988,1733399994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-60,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84537200656,1.69074E+11,2.53612E+11,3.38149E+11,4.22686E+11
-50,-40,1.15394E+11,1.154E+11,1.15406E+11,1.15412E+11,1.15418E+11,1.15424E+11,1.15197E+11,1.1497E+11,1.14744E+11,1.14517E+11,1.1429E+11,1.13862E+11,1.13433E+11,1.13005E+11,1.12576E+11,1.12148E+11,89718398893,67288799170,44859199447,22429599723,0,82028200363,1.64056E+11,2.46085E+11,3.28113E+11,4.10141E+11,4.11479E+11,4.12816E+11,4.14154E+11,4.15491E+11,4.16829E+11,3.33463E+11,2.50097E+11,1.66732E+11,83365801247,0
