Abatement Cost ($/ton CO2e),2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-50,1.37901E+11,1.34348E+11,1.30795E+11,1.27242E+11,1.23689E+11,1.20136E+11,1.16583E+11,1.1303E+11,1.09477E+11,1.05923E+11,1.0237E+11,1.05937E+11,1.09504E+11,1.13071E+11,1.16638E+11,1.20204E+11,1.23771E+11,1.27338E+11,1.30905E+11,1.34472E+11,1.38039E+11,1.4683E+11,1.55621E+11,1.64412E+11,1.73204E+11,1.81995E+11,1.90786E+11,1.99577E+11,2.08369E+11,2.1716E+11,2.25951E+11,2.34743E+11,2.43534E+11,2.52325E+11,2.61116E+11,2.69908E+11,2.78699E+11,2.8749E+11,2.96281E+11,3.05073E+11,3.13864E+11
-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35,0,0,0,0,0,0,0,0,0,0,0,4.98183E+11,9.96365E+11,1.49455E+12,1.99273E+12,2.49091E+12,2.9891E+12,3.48728E+12,3.98546E+12,4.48364E+12,4.98183E+12,5.2991E+12,5.61638E+12,5.93366E+12,6.25094E+12,6.56822E+12,6.8855E+12,7.20277E+12,7.52005E+12,7.83733E+12,8.15461E+12,8.47189E+12,8.78916E+12,9.10644E+12,9.42372E+12,9.741E+12,1.00583E+13,1.03756E+13,1.06928E+13,1.10101E+13,1.13274E+13
-34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32,0,3.69456E+11,7.38912E+11,1.10837E+12,1.47782E+12,1.84728E+12,2.21674E+12,2.58619E+12,2.95565E+12,3.3251E+12,3.69456E+12,3.3251E+12,2.95565E+12,2.58619E+12,2.21674E+12,1.84728E+12,1.47782E+12,1.10837E+12,7.38912E+11,3.69456E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-27,4.97687E+12,4.47918E+12,3.9815E+12,3.48381E+12,2.98612E+12,2.48844E+12,1.99075E+12,1.49306E+12,9.95374E+11,4.97687E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-18,0,0,0,0,0,0,0,0,0,0,0,1.40654E+11,2.81308E+11,4.21961E+11,5.62615E+11,7.03269E+11,8.43923E+11,9.84577E+11,1.12523E+12,1.26588E+12,1.40654E+12,1.49612E+12,1.58569E+12,1.67527E+12,1.76485E+12,1.85443E+12,1.94401E+12,2.03359E+12,2.12316E+12,2.21274E+12,2.30232E+12,2.3919E+12,2.48148E+12,2.57106E+12,2.66064E+12,2.75021E+12,2.83979E+12,2.92937E+12,3.01895E+12,3.10853E+12,3.19811E+12
-17,0,0,0,0,0,0,0,0,0,0,0,1.22171E+11,2.44342E+11,3.66513E+11,4.88684E+11,6.10855E+11,7.33026E+11,8.55197E+11,9.77368E+11,1.09954E+12,1.22171E+12,1.29952E+12,1.37732E+12,1.45513E+12,1.53294E+12,1.61075E+12,1.68855E+12,1.76636E+12,1.84417E+12,1.92197E+12,1.99978E+12,2.07759E+12,2.1554E+12,2.2332E+12,2.31101E+12,2.38882E+12,2.46663E+12,2.54443E+12,2.62224E+12,2.70005E+12,2.77785E+12
-16,0,0,0,0,0,0,0,0,0,0,0,51962351978,1.03925E+11,1.55887E+11,2.07849E+11,2.59812E+11,3.11774E+11,3.63736E+11,4.15699E+11,4.67661E+11,5.19624E+11,5.52717E+11,5.8581E+11,6.18904E+11,6.51997E+11,6.8509E+11,7.18183E+11,7.51277E+11,7.8437E+11,8.17463E+11,8.50557E+11,8.8365E+11,9.16743E+11,9.49837E+11,9.8293E+11,1.01602E+12,1.04912E+12,1.08221E+12,1.1153E+12,1.1484E+12,1.18149E+12
-15,0,68637596805,1.37275E+11,2.05913E+11,2.7455E+11,3.43188E+11,4.11826E+11,4.80463E+11,5.49101E+11,6.17738E+11,6.86376E+11,6.1809E+11,5.49805E+11,4.81519E+11,4.13234E+11,3.44948E+11,2.76663E+11,2.08377E+11,1.40092E+11,71806361380,3520849528,3745082317,3969315105,4193547893,4417780682,4642013470,4866246258,5090479046,5314711835,5538944623,5763177411,5987410200,6211642988,6435875776,6660108565,6884341353,7108574141,7332806930,7557039718,7781272506,8005505295
-14,0,67623899181,1.35248E+11,2.02872E+11,2.70496E+11,3.38119E+11,4.05743E+11,4.73367E+11,5.40991E+11,6.08615E+11,6.76239E+11,6.42595E+11,6.0895E+11,5.75306E+11,5.41662E+11,5.08017E+11,4.74373E+11,4.40728E+11,4.07084E+11,3.7344E+11,3.39795E+11,3.61436E+11,3.83077E+11,4.04717E+11,4.26358E+11,4.47998E+11,4.69639E+11,4.91279E+11,5.1292E+11,5.34561E+11,5.56201E+11,5.77842E+11,5.99482E+11,6.21123E+11,6.42764E+11,6.64404E+11,6.86045E+11,7.07685E+11,7.29326E+11,7.50967E+11,7.72607E+11
-13,0,97050382236,1.94101E+11,2.91151E+11,3.88202E+11,4.85252E+11,5.82302E+11,6.79353E+11,7.76403E+11,8.73453E+11,9.70504E+11,8.95962E+11,8.21419E+11,7.46877E+11,6.72335E+11,5.97793E+11,5.2325E+11,4.48708E+11,3.74166E+11,2.99624E+11,2.25081E+11,2.39416E+11,2.53751E+11,2.68086E+11,2.8242E+11,2.96755E+11,3.1109E+11,3.25425E+11,3.3976E+11,3.54094E+11,3.68429E+11,3.82764E+11,3.97099E+11,4.11433E+11,4.25768E+11,4.40103E+11,4.54438E+11,4.68773E+11,4.83107E+11,4.97442E+11,5.11777E+11
-12,0,397780292.4,795560584.9,1193340877,1591121170,1988901462,2386681755,2784462047,3182242340,3580022632,3977802924,3.27325E+11,6.50672E+11,9.74019E+11,1.29737E+12,1.62071E+12,1.94406E+12,2.26741E+12,2.59076E+12,2.9141E+12,3.23745E+12,3.44363E+12,3.64982E+12,3.856E+12,4.06219E+12,4.26837E+12,4.47455E+12,4.68074E+12,4.88692E+12,5.0931E+12,5.29929E+12,5.50547E+12,5.71166E+12,5.91784E+12,6.12402E+12,6.33021E+12,6.53639E+12,6.74258E+12,6.94876E+12,7.15494E+12,7.36113E+12
