Policy:,crop and rice measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-1150,-1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116694151.7,233388303.4,350082455.2,466776606.9,583470758.6,3909685340,7235899921,10562114503,13888329084,17214543666,14297397902,11380252138,8463106375,5545960611,2628814847
-1100,-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124869562.6,249739125.2,374608687.8,499478250.4,624347813,3966119043,7307890274,10649661504,13991432735,17333203965,13866563172,10399922379,6933281586,3466640793,0,0,0,0,0,0
-1050,-1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3480744139,6961488279,10442232418,13922976558,17403720697,13922976558,10442232418,6961488279,3480744139,0,510866845.6,1021733691,1532600537,2043467382,2554334228,2043467382,1532600537,1021733691,510866845.6,0
-1000,-950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495392280.8,990784561.7,1486176843,1981569123,2476961404,1981569123,1486176843,990784561.7,495392280.8,0,0,0,0,0,0
-950,-900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478215213.9,956430427.9,1434645642,1912860856,2391076070,1912860856,1434645642,956430427.9,478215213.9,0,0,0,0,0,0,0,0,0,0,0
-900,-850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-850,-800,0,0,0,0,0,0,25720283237,51440566474,77160849711,1.02881E+11,1.28601E+11,1.02881E+11,77160849711,51440566474,25720283237,0,128078895.5,256157791.1,384236686.6,512315582.2,640394477.7,646692891.9,652991306.1,659289720.2,665588134.4,671886548.5,678264177.9,684641807.3,691019436.7,697397066,703774695.4,709234808,714694920.6,720155033.1,725615145.7,731075258.2
-800,-750,0,0,0,0,0,0,0,0,0,0,0,4099257689,8198515377,12297773066,16397030754,20496288443,16397030754,12297773066,8198515377,4099257689,0,0,0,0,0,0,0,0,0,0,0,1603323.558,3206647.117,4809970.675,6413294.234,8016617.792
-750,-700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1710723.31,3421446.62,5132169.931,6842893.241,8553616.551,6842893.241,5132169.931,3421446.62,1710723.31,0
-700,-650,0,0,0,0,0,0,0,0,0,0,0,735583749.9,1471167500,2206751250,2942335000,3677918750,2944241344,2210563938,1476886532,743209126.5,9531720.78,9435828.188,9339935.596,9244043.004,9148150.412,9052257.82,449523047.2,889993836.6,1330464626,1770935415,2211406205,2212732769,2214059334,2215385899,2216712464,2218039029
-650,-600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431638671,863277342,1294916013,1726554684,2158193355,2163848938,2169504521,2175160104,2180815687,2186471270,1749177016,1311882762,874588508.1,437294254,0,0,0,0,0,0
-600,-550,0,0,0,0,0,0,67708582.91,135417165.8,203125748.7,270834331.6,338542914.6,900333126.9,1462123339,2023913552,2585703764,3147493976,2577783615,2008073253,1438362891,868652529.3,298942167.5,298170617.2,297399067,296627516.7,295855966.4,295084416.2,294047624.4,293010832.6,291974040.8,290937249.1,289900457.3,288511935.9,287123414.4,285734893,284346371.5,282957850.1
-550,-500,0,27501656436,55003312873,82504969309,1.10007E+11,1.37508E+11,1.10644E+11,83779088781,56914492080,30049895379,3185298678,2757243290,2329187902,1901132515,1473077127,1045021739,836017391.5,627013043.6,418008695.7,209004347.9,0,0,0,0,0,0,23864013979,47728027959,71592041938,95456055917,1.1932E+11,1.197E+11,1.2008E+11,1.20461E+11,1.20841E+11,1.21221E+11
-500,-450,86363303544,69090642835,51817982126,34545321418,17272660709,0,27226983387,54453966774,81680950161,1.08908E+11,1.36135E+11,1.08911E+11,81686166716,54461791607,27237416497,13041387.97,22774490373,45535939358,68297388344,91058837329,1.1382E+11,1.14402E+11,1.14984E+11,1.15566E+11,1.16147E+11,1.16729E+11,93383409826,70037557369,46691704913,23345852456,0,0,0,0,0,0
-450,-400,10061178610,24031059475,38000940341,51970821207,65940702073,79910582938,64218579900,48526576861,32834573823,17142570784,1450567746,20992481450,40534395154,60076308857,79618222561,99160136265,79379685592,59599234919,39818784246,20038333572,257882899.1,206306319.3,154729739.5,103153159.6,51576579.82,0,50045178.5,100090357,150135535.5,200180714,250225892.5,46469121852,92688017811,1.38907E+11,1.85126E+11,2.31345E+11
-400,-350,0,1568788677,3137577354,4706366031,6275154709,7843943386,6441390984,5038838581,3636286179,2233733777,831181374.4,664945099.5,498708824.6,332472549.8,166236274.9,0,0,0,0,0,0,48481629114,96963258229,1.45445E+11,1.93927E+11,2.42408E+11,2.41288E+11,2.40168E+11,2.39048E+11,2.37928E+11,2.36807E+11,1.89446E+11,1.42084E+11,94722996260,47361498130,0
-350,-300,1.61217E+11,1.34621E+11,1.08026E+11,81430044477,54834319063,28238593649,25023705316,21808816983,18593928651,15379040318,12164151985,10217692308,8271232632,6324772955,4378313279,2431853603,51595458808,1.00759E+11,1.49923E+11,1.99086E+11,2.4825E+11,1.98968E+11,1.49686E+11,1.00403E+11,51121272363,1839120546,1854335629,1869550713,1884765796,1899980880,1915195963,1532156771,1149117578,766078385.4,383039192.7,0
-300,-250,0,759442257.1,1518884514,2278326771,3037769029,3797211286,57415038586,1.11033E+11,1.64651E+11,2.18269E+11,2.71886E+11,2.70806E+11,2.69727E+11,2.68647E+11,2.67567E+11,2.66487E+11,2.16792E+11,1.67097E+11,1.17402E+11,67707197269,18012238303,18139876090,18267513876,18395151662,18522789449,18650427235,18769066458,18887705681,19006344903,19124984126,19243623348,19736170088,20228716828,20721263567,21213810307,21706357046
-250,-200,3.59548E+11,3.47982E+11,3.36416E+11,3.24849E+11,3.13283E+11,3.01717E+11,2.45391E+11,1.89064E+11,1.32738E+11,76411745519,20085399874,19886722620,19688045365,19489368111,19290690856,19092013602,16828065979,14564118356,12300170733,10036223110,7772275487,7891674890,8011074293,8130473696,8249873099,8369272502,8495887367,8622502233,8749117098,8875731963,9002346828,9130706036,9259065243,9387424451,9515783658,9644142866
-200,-150,0,1492497271,2984994542,4477491813,5969989083,7462486354,7272587656,7082688958,6892790259,6702891561,6512992863,7624988306,8736983750,9848979194,10960974637,12072970081,11615092550,11157215019,10699337488,10241459957,9783582426,9885694736,9987807046,10089919356,10192031666,10294143976,10401801441,10509458906,10617116371,10724773836,10832431301,9107608903,7382786505,5657964107,3933141709,2208319312
-150,-100,44074042396,36078383467,28082724537,20087065608,12091406678,4095747749,3307997067,2520246385,1732495703,944745021.2,156994339.3,595342247.4,1033690155,1472038064,1910385972,2348733880,1878987104,1409240328,939493551.9,469746775.9,0,0,0,0,0,0,0,0,0,0,0,1832227258,3664454517,5496681775,7328909033,9161136292
-100,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-90,-80,4281781139,3425424911,2569068683,1712712456,856356227.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-80,-70,0,590788309.7,1181576619,1772364929,2363153239,2953941548,2363153239,1772364929,1181576619,590788309.7,0,65354614.75,130709229.5,196063844.3,261418459,326773073.8,261418459,196063844.3,130709229.5,65354614.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-70,-60,0,0,0,0,0,0,623068826.5,1246137653,1869206479,2492275306,3115344132,2492275306,1869206479,1246137653,623068826.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-60,-50,3501498406,2881387345,2261276284,1641165223,1021054162,400943100.6,320754480.5,240565860.4,160377240.2,80188620.12,0,0,0,0,0,0,375691333.1,751382666.2,1127073999,1502765332,1878456665,1883162469,1887868274,1892574078,1897279882,1901985686,1904880525,1907775363,1910670202,1913565041,1916459879,1916820411,1917180943,1917541475,1917902007,1918262539
-50,-40,1105328363,884262690.2,663197017.7,442131345.1,221065672.6,0,96980746.36,193961492.7,290942239.1,387922985.5,484903731.8,387922985.5,290942239.1,193961492.7,96980746.36,0,117198546,234397091.9,351595637.9,468794183.8,585992729.8,595039039.3,604085348.8,613131658.3,622177967.8,631224277.2,504979421.8,378734566.3,252489710.9,126244855.4,0,0,0,0,0,0
-40,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135665148.8,271330297.5,406995446.3,542660595.1,678325743.9,687134430,695943116.1,704751802.3,713560488.4,722369174.6
-30,-20,3939683138,4175240570,4410798002,4646355433,4881912865,5117470297,4093976237,3070482178,2046988119,1023494059,0,1075899580,2151799159,3227698739,4303598318,5379497898,4303598318,3227698739,2151799159,1075899580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-20,-10,0,0,0,0,0,0,1165259890,2330519781,3495779671,4661039562,5826299452,4764072280,3701845108,2639617935,1577390763,515163590.6,1532757023,2550350456,3567943889,4585537322,5603130754,5592842440,5582554126,5572265812,5561977498,5551689183,5536094708,5520500233,5504905758,5489311284,5473716809,5451138904,5428561000,5405983096,5383405191,5360827287
-10,0,1.05171E+11,1.00234E+11,95297086956,90359950600,85422814244,80485677888,69168876165,57852074441,46535272718,35218470994,23901669271,23519049690,23136430110,22753810530,22371190949,21988571369,21945724745,21902878122,21860031498,21817184875,21774338251,21716850027,21659361802,21601873578,21544385353,21486897128,33588689806,45690482484,57792275163,69894067841,81995860519,81655519204,81315177889,80974836574,80634495259,80294153945
0,0,55455679297,56637352111,57819024926,59000697740,60182370554,61364043368,61987089525,62610135683,63233181840,63856227997,64479274155,64266134816,64052995477,63839856139,63626716800,63413577461,63294735708,63175893954,63057052201,62938210448,62819368694,62653183861,62486999028,62320814195,62154629362,61988444529,49618050539,37247656550,24877262561,12506868572,136474582.4,135991486.4,135508390.4,135025294.4,134542198.3,134059102.3
