Abatement Cost ($/ton CO2e),2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
-50,1.18797E+11,1.37147E+11,1.55496E+11,1.73846E+11,1.92196E+11,2.10546E+11,2.28895E+11,2.47245E+11,2.65595E+11,2.83944E+11,3.02294E+11,3.06817E+11,3.11339E+11,3.15862E+11,3.20384E+11,3.24907E+11,3.29429E+11,3.33952E+11,3.38474E+11,3.42997E+11,3.4752E+11
-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-46,2.10321E+11,1.89289E+11,1.68257E+11,1.47225E+11,1.26193E+11,1.05161E+11,84128400601,63096300451,42064200300,21032100150,0,0,0,0,0,0,0,0,0,0,0
-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-39,0,0,0,0,0,0,0,0,0,0,0,717153476.2,1434306952,2151460429,2868613905,3585767381,4302920857,5020074334,5737227810,6454381286,7171534762
-38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32,95333845729,85800461156,76267076583,66733692010,57200307437,47666922864,38133538291,28600153719,19066769146,9533384573,0,0,0,0,0,0,0,0,0,0,0
-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-29,0,9405806793,18811613586,28217420380,37623227173,47029033966,56434840759,65840647552,75246454346,84652261139,94058067932,84652261139,75246454346,65840647552,56434840759,47029033966,37623227173,28217420380,18811613586,9405806793,0
-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-26,0,0,0,0,0,0,0,0,0,0,0,9279936286,18559872573,27839808859,37119745146,46399681432,55679617719,64959554005,74239490292,83519426578,92799362865
-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-18,6.05299E+11,5.4477E+11,4.8424E+11,4.2371E+11,3.6318E+11,3.0265E+11,2.4212E+11,1.8159E+11,1.2106E+11,60529948197,0,0,0,0,0,0,0,0,0,0,0
-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-16,0,69194948677,1.3839E+11,2.07585E+11,2.7678E+11,3.45975E+11,4.1517E+11,4.84365E+11,5.5356E+11,6.22755E+11,6.91949E+11,6.22755E+11,5.5356E+11,4.84365E+11,4.1517E+11,3.45975E+11,2.7678E+11,2.07585E+11,1.3839E+11,69194948677,0
-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
