Unit: dimensionless (% of output purchased),ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
agriculture and forestry 01T03,0.125156614,0,0,0.000556848,0.000203846,0.751866933,0.010585088,0.01228795,0.008086729,0.0009894,0.01194176,0.001472316,0.003815902,0,0,0,0,0.000241135,0.000183959,0.000171529,0.000169043,0.000623968,1.24296E-05,0.003293857,0,0,0,0.004407553,0.015987014,0.001118668,0.027449635,0.000288368,2.23734E-05,2.23734E-05,0.000320685,0.000947139,0.003629457,0.008191138,0.002043434,0.002438697,0.001474156,0
coal mining 05,0,0,0,0,0.013003184,0.006007763,0,0,0,0,0.888692725,0.083734189,0.000935552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002805181,0,0.002635702,0.002185704,0
oil and gas extraction 06,0,0,0,0,0,0,0,0,0,0,0.028923012,0.660277706,0.010829928,0,0,0,0.290304733,0,0,0,0.009664622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
other mining and quarrying 07T08,0.004282966,0.000263968,0.001247667,0.046822513,0.00454254,0.00310725,0.000526782,0.000198498,0.003542417,0.074070115,0,0,0.001023026,0.000844603,0.129316333,0.000852711,0.515332472,0.017948757,0.002954559,0.004886093,0.00349661,0.004206621,0.000259574,0.011138765,0.006800263,0.000226715,0.001088517,0.137833629,0.003626397,0.004771575,0.000351188,3.81726E-05,3.81726E-05,7.63452E-06,0.000229036,0.006267941,0.001061198,0.00580987,0.000229036,0.000160325,0.000595493,0
food beverage and tobacco 10T12,0.127477788,0,0,0.000465828,0.000276467,0.543802974,0.014967089,0.00047719,0.004040963,0.004010665,0.031984123,0.010334261,0.003919772,0,0,0,0,0.001242208,0.002757095,0.001299016,0.000992251,0.006373889,0.000590806,0.002302629,0,0,0,0.006710952,0.028301887,0.004040963,0.131920196,0.000969528,0.000374935,0.000109829,0.001583057,0.002007226,0.005472531,0.026961211,0.007294184,0.01993592,0.007002568,0
textiles apparel and leather 13T15,0.008724158,0,0,0.002561301,0.002054286,0.010594869,0.438917785,0.001783295,0.011486516,0.003120766,0.041893875,0.003676298,0.021530661,0,0,0,0,0.004676778,0.011031951,0.004624328,0.00394248,0.112950741,0.00447572,0.071244373,0.003440608,0,0.000134723,0.024861226,0.044827134,0.017518248,0.019013069,0.005909349,0.001057739,0.000262249,0.01086586,0.00223786,0.018742078,0.040832204,0.005743258,0.032903536,0.01236068,0
wood products 16,0.007577484,0.002297934,0,0.005697356,0.001633242,0.012382255,0.003798238,0.111421301,0.023606047,0.002848678,0.010812042,0.001190389,0.00607718,0.009439182,0.003113994,0.001880128,0,0.011394713,0.010616074,0.005583409,0.005925251,0.060866758,0.002848678,0.232642054,0.005156713,0.001003397,0.001588295,0.325110149,0.020396536,0.00959055,0.004785779,0.003133546,0.000721665,0.000246885,0.001880128,0.064475084,0.009514585,0.007159678,0.003532361,0.00144333,0.006608933,0
pulp paper and printing 17T18,0.006114144,0,0,0.002545953,0.000745784,0.103573977,0.023948669,0.003928225,0.279778322,0.005001897,0.044132746,0.005667628,0.015249998,0.016625841,0,0,0,0.00777287,0.023607923,0.009965218,0.007207103,0.046727229,0.00295742,0.02293286,0,0,0,0.017468063,0.068920735,0.020804804,0.01803383,0.029979234,0.006557756,0.002378794,0.05131123,0.010460264,0.038105708,0.051381951,0.024527295,0.018554593,0.013031934,0
refined petroleum and coke 19,0.036450008,0,0,0.017374451,0.008955821,0.020468568,0.004026301,0.001651073,0.005150716,0.15234376,0.067894638,0.004331257,0.005327147,0,0,0,0,0.005795873,0.006796523,0.00453716,0.004100033,0.019749679,0.004294897,0.007167817,0,0,0,0.055933725,0.042632975,0.406082375,0.007315281,0.002156665,0.00288082,0.000645156,0.015246752,0.011568046,0.017392884,0.039417727,0.006606926,0.009553578,0.006151367,0
chemicals 20,0.084298202,7.25575E-05,0.0068695,0.01296559,0,0,0.044910928,0.007579403,0.039502871,0.102478146,0,0,0.171252007,0.012138742,0.024111797,0.013154675,0.029088154,0.023825443,0.057048594,0.029139772,0.013265517,0.106783347,0.00925087,0.0357944,0.014674643,0.00032894,0.000120855,0.05630815,0.022316435,0.023288074,0.007160755,0.004467661,0.000993508,0.000268685,0.004564512,0.017320778,0.017148945,0,0.007507545,0,0,0
