Fuel (BTU),2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
electricity (not used in this variable),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hard coal,220841388960,193291371399.3243,205475478019.42416,253093272480.2848,254565273687.45267,256093113893.609,257805880270.5451,259202410857.18945,258968776040.52585,255026246385.57053,250172698369.0074,246508530291.09946,246294712299.94757,246377313273.5758,246171922063.36572,246118120308.12137,250698492458.98596,250078522146.83267,250030276510.89066,249986012760.44858,249945175283.57635,249907764080.2739,249873686548.5529,249842757484.43646,249814791683.948,250572738958.77618,250558200446.60178,250546162188.1133,250536809387.2877,249714966740.48254,250525234138.74115,250523011691.02017
natural gas,1329787419360,1598842607561.73,1867215303024.9253,1975125087108.9104,2036206259262.174,2188489935631.4614,2470464435529.1294,2729433502229.8286,2835970885661.4023,2942729834532.214,3013278405955.9194,3087428676347.0425,3156842725943.327,3233894109535.4966,3271885018885.8716,3310982569004.379,3377412752042.7944,3420677927310.8667,3420534369516.2334,3427457770430.131,3434081598260.185,3476790635377.562,3503696747411.762,3510577140308.672,3517054740880.97,3529774436056.685,3529259229673.88,3535961065148.5396,3544319450794.7397,3562006423628.9683,3566784762619.7524,3572314407176.2505
nuclear,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro (is not a fuel),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind (is not a fuel),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar (is not a fuel),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
petroleum gasoline,61302915687360,72237435751188.31,72734888733277.3,77776873601440.44,83248893114649.25,86540699421577.31,85231223498170.3,88443331896184.1,89183413800146.4,88806443792288.89,88388200473057.69,83777524094914.61,85024320971946.61,85111819804695.16,85043131293700.48,85134499384670.86,85931625314732.58,85146448564473.52,86676901716212.81,85545811812514.22,84723667860838.0,85170167043952.78,86695939641391.48,86214503332567.94,85704172401862.12,85148775993043.38,84578196233175.86,84297865905289.22,84716189987025.98,84944002660148.6,86755457936980.0,86389732272512.84
petroleum diesel,25712382831360,30298666579953.562,30507314103038.848,32622082115400.54,34917220266770.85,36297908004399.48,35748672362447.26,37095932274957.2,37406346046111.07,37248232895222.69,37072808411408.96,35138944828950.242,35661890895311.664,35698590674754.484,35669780539526.68,35708103208314.28,36042443049229.5,35713115072467.266,36355035557027.445,35880620656944.95,35535787466044.3,35723063353355.875,36363020665321.56,36161091041867.445,35947042099596.7,35714091269663.266,35474772061807.64,35357192650958.375,35532651009122.75,35628202853590.266,36387984522007.38,36234587604575.41
biofuel gasoline,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biofuel diesel,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jet fuel or kerosene,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heat (energy carrier),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
